category,product_name,sku,product_id,price,quantity_in_stock,stock_date,views,item_age,primary_color,manufacturer
Paintings,Melba Bruen,JmGgG7H4LZ,9fb09f18-e80e-4ea1-b904-945fa43f7f6d,2902.055920855715,269,2024-08-06T07:23:10.528Z,28357,63,#82b04c,Gislason, Vandervort and Braun
Photography,Isabel Mayert,EAY77wTsZm,2551c182-7d77-4eef-9fdb-e38bc4a8613b,7922.558934744377,46,2024-06-21T10:28:09.411Z,21608,86,#c3de4b,Nienow, Bins and Jast
Sculptures,Dr. Charlotte Gulgowski,G89Jw9Ry6C,b380b412-a73b-40aa-b7bd-f8adf3a2e9ff,2409.1036374854857,481,2024-03-01T22:52:57.090Z,53405,3,#7cc8e7,Greenfelder - Mayert
Paintings,Gerard Murray,0riBHGGvxO,3a24ad6e-7059-4b62-a855-7e5690cd61c0,2742.5221730083367,173,2025-02-01T07:41:13.181Z,15181,46,#b9ed2d,Jast, Johnston and Moore
Photography,Alberto Lockman,mXlZXyvW7l,552c5a13-a57e-46d8-b498-1fd68aa04fee,1238.3050594427903,808,2024-09-03T10:23:45.650Z,65194,50,#ca1fcb,Hoppe LLC
Sculptures,Heidi Klocko,wySikDuKvh,c06257ab-1688-41a7-bad2-48392335db0d,5125.879656686406,727,2024-04-30T08:24:59.007Z,68917,5,#4be1b5,Boyle - Lockman
Paintings,Shannon Turcotte Jr.,FEsT3jA0EZ,bfbdfbee-bdf0-4f9a-9a92-4c0fe2e55529,4717.650528850113,989,2024-07-05T16:02:11.747Z,24277,58,#3dbea4,Carter LLC
Photography,Wesley Mitchell,E57wnt0KOD,a287aa03-6122-454e-a348-85bc2955df4a,6094.194373796485,836,2024-04-17T18:31:04.512Z,62948,25,#f99277,Franey - Mayert
Sculptures,Kelly Conn,vhWuIkvL2D,23506f30-ed43-4a48-b0be-45949920fa1a,6322.502661441899,4,2024-11-14T05:16:16.242Z,49527,71,#bebdc6,Mann, Hirthe and Skiles
Paintings,Audrey Spencer,errlzsV4R2,7ea8cda6-7d16-410c-b9dd-421470eea046,624.8002529039094,552,2024-02-28T04:50:45.460Z,78365,7,#bb62e9,Zboncak Group
Photography,Denise Prosacco,l9zZ9FsyUd,0314c69e-852f-40f3-8173-d4310acc7f2d,8564.800845583122,410,2024-03-15T07:10:39.004Z,93691,82,#0fbfcd,Fritsch Group
Sculptures,Salvatore Jaskolski,1wAiemGAB3,284c0a39-e5e3-4f02-adaa-f387519197ce,8801.74939128479,568,2024-08-28T04:27:57.317Z,59493,12,#eca39a,Harris - Miller
Paintings,Ruth Bruen,54g7kmnt4D,a97a8930-6eac-4e41-a23e-0c5ed65e1037,9563.446929727439,447,2024-02-27T18:31:46.969Z,33226,76,#9cfc6d,Prosacco - Gislason
Photography,Javier Deckow,2w3CweIaw4,8e320f54-060d-4199-8e43-a56b598d1e58,9917.075031567974,228,2024-06-10T12:34:35.901Z,57827,5,#957eb0,Koelpin - Steuber
Sculptures,Mr. Rick Ankunding PhD,6nzgv9TAQa,84d97a83-a5ac-481a-b873-cc0dc99889b5,8752.14502430875,581,2024-07-13T11:33:42.051Z,75818,100,#bbd7d7,Keeling LLC
Paintings,Lori Sawayn,nJrxM0RlME,887a23f3-1da1-44af-90c1-fce4c01ecf68,5546.938686590423,659,2024-09-03T01:56:47.493Z,57529,3,#0faff7,Kessler - Dicki
Photography,Paula Jenkins,bGR7UZoUCK,fc8a3915-3d71-42c0-9d01-2d978e281173,1385.177679161867,975,2024-12-29T06:35:34.637Z,43253,48,#f60ce0,Adams, Kirlin and Goodwin
Sculptures,Carl Runte PhD,8ssjwJUyNW,d4b342d7-84b1-440b-a28c-0b7fb0789ac8,9794.602756061024,743,2024-04-27T11:41:15.357Z,19303,96,#a1ccdd,Denesik - Braun
Paintings,Blanca Altenwerth,OpUz5otWox,e0cf05d4-676f-4d5f-a848-b8e20121bfb8,1272.957726640948,682,2024-06-07T09:59:41.340Z,82984,81,#e8950a,Johnston, Huels and Beahan
Photography,Ora Bergnaum,yjgoelUTyf,4bcab240-d539-4db7-9d5c-d0dcabd62edf,1484.957042627381,565,2024-12-15T07:31:19.578Z,47126,35,#29bcae,Gleichner Group
